* [[Kardia:NewTables_p_partner| p_partner]]
* unique key: i_eg_kgiftbatch_idx (a_batch_number, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* unique key: i_eg_kfeebatch_idx (a_batch_number_fees, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* unique key: i_eg_kdepbatch_idx (a_batch_number_deposit, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* unique key: i_eg_stats_idx (i_eg_gift_trx_date, i_eg_status, i_eg_donormap_confidence, i_eg_fundmap_confidence, i_eg_acctmap_confidence, a_batch_number, i_eg_gift_amount, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* unique key: i_eg_postproc_idx (i_eg_postprocess, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
==Indexes==
* i_eg_edeposit_idx on i_eg_gift_import (i_eg_deposit_uuid, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* i_eg_edonor_idx on i_eg_gift_import (i_eg_donor_uuid, i_eg_donor_alt_id, i_eg_donormap_future, i_eg_donormap_confidence, p_donor_partner_key, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* i_eg_efund_idx on i_eg_gift_import (i_eg_desig_name, a_ledger_number, i_eg_fundmap_future, i_eg_fundmap_confidence, a_fund, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* i_eg_egift_idx on i_eg_gift_import (i_eg_gift_uuid, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* i_eg_kdepbatch_idx on i_eg_gift_import (a_batch_number_deposit, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* i_eg_kdonfund_idx on i_eg_gift_import (p_donor_partner_key, a_ledger_number, a_fund, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* i_eg_kdonor_idx on i_eg_gift_import (p_donor_partner_key, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* i_eg_kfeebatch_idx on i_eg_gift_import (a_batch_number_fees, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* i_eg_kfund_idx on i_eg_gift_import (a_fund, a_account_code, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* i_eg_kgiftbatch_idx on i_eg_gift_import (a_batch_number, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* i_eg_postproc_idx on i_eg_gift_import (i_eg_postprocess, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* i_eg_stats_idx on i_eg_gift_import (i_eg_gift_trx_date, i_eg_status, i_eg_donormap_confidence, i_eg_fundmap_confidence, i_eg_acctmap_confidence, a_batch_number, i_eg_gift_amount, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
==References==


i_eg_gift_trx_fees
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number for this set of fees -- 
|
|- bgcolor=silver
|i_eg_fees_id
|integer
|not null 
|A unique ID for the fees data. -- 
|
|- bgcolor=silver
|i_eg_service
|varchar(16)
|null 
|Service ID (e.g. EG, EGS, SS) from Kardia online giving service plugin -- 
|
|- bgcolor=silver
|i_eg_processor
|varchar(80)
|null 
|Name of payment processor (xml:processor) -- 
|
|- bgcolor=silver
|i_eg_gift_currency
|varchar(16)
|null 
|currency of gift (e.g. USD, CAD, etc) -- 
|
|- bgcolor=silver
|i_eg_gift_pmt_type
|varchar(16)
|null 
|Payment type (xml:payment-type) -- 
|
|- bgcolor=silver
|i_eg_fee_flat_amt
|decimal(14,4)
|null 
|Flat part of fee -- 
|
|- bgcolor=silver
|i_eg_fee_pct_amt
|float
|null 
|Percentage part of fee -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: i_eg_gift_trx_fees_pk (a_ledger_number, i_eg_fees_id)
==Indexes==
==References==


i_eg_giving_url
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number for the fund -- 
|
|- bgcolor=silver
|a_fund
|char(20)
|not null 
|Kardia fund, or * to give a default URL for all funds in the ledger. -- 
|
|- bgcolor=silver
|i_eg_url
|varchar(255)
|not null 
|URL a donor can visit to give an online donation. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: i_eg_giving_url_pk (a_ledger_number, a_fund)
==Indexes==
* i_eg_giveurl_revidx on i_eg_giving_url (a_fund, a_ledger_number)
==References==


i_crm_partner_import
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|i_crm_import_id
|integer
|not null 
|unique import ID for this record in the given import data session. -- 
|
|- bgcolor=silver
|i_crm_import_session_id
|integer
|not null 
|import session ID (unique for imported data set) -- 
|
|- bgcolor=silver
|i_crm_import_type_id
|integer
|null 
|type of import being done (ref. i_crm_import_type table) -- 
|
|- bgcolor=silver
|i_crm_import_status
|char(1)
|not null 
|status of this import record: A = fully automated complete, I = incomplete (needs user Q/A), C = complete (after manual Q/A) -- 
|
|- bgcolor=silver
|i_crm_external_key
|varchar(64)
|null 
|external key for data import source -- 
|
|- bgcolor=silver
|i_crm_partner_key
|char(10)
|null 
|Partner key for newly inserted record -- 
|
|- bgcolor=silver
|i_crm_create_partner
|bit
|not null 
|whether to create a new partner (and possibly address/location) record (0=no, 1=yes) -- 
|
|- bgcolor=silver
|i_crm_create_email
|bit
|not null 
|whether to create a new email address record for the partner -- 
|
|- bgcolor=silver
|i_crm_create_phone
|bit
|not null 
|whether to create a new phone# record for partner -- 
|
|- bgcolor=silver
|i_crm_surname
|varchar(64)
|null 
|surname (last name / family name) -- 
|
|- bgcolor=silver
|i_crm_given_name
|varchar(64)
|null 
|given name / first name. If the source has a middle name, it is combined into this field. -- 
|
|- bgcolor=silver
|i_crm_date
|datetime
|null 
|date the data was created on the data source -- 
|
|- bgcolor=silver
|i_crm_org_name
|varchar(64)
|null 
|name of organization -- 
|
|- bgcolor=silver
|i_crm_phone
|varchar(80)
|null 
|phone number -- 
|
|- bgcolor=silver
|i_crm_email
|varchar(80)
|null 
|email address -- 
|
|- bgcolor=silver
|i_crm_address1
|varchar(80)
|null 
|Address Line 1 -- 
|
|- bgcolor=silver
|i_crm_address2
|varchar(80)
|null 
|Address Line 2 -- 
|
|- bgcolor=silver
|i_crm_address3
|varchar(80)
|null 
|Address Line 3 -- 
|
|- bgcolor=silver
|i_crm_in_care_of
|varchar(80)
|null 
|in-care-of -- 
|
|- bgcolor=silver
|i_crm_city
|varchar(80)
|null 
|City -- 
|
|- bgcolor=silver
|i_crm_state_province
|varchar(64)
|null 
|State/Province code -- 
|
|- bgcolor=silver
|i_crm_postal_code
|char(12)
|null 
|Postal (zip) code -- 
|
|- bgcolor=silver
|i_crm_country_code
|char(2)
|null 
|Country code - ISO-3166-2 with the UK exception. If the import data has a different country code system, it is converted before this value is set. -- 
|
|- bgcolor=silver
|i_crm_comment
|varchar(255)
|null 
|Comment for the new partner record -- 
|
|- bgcolor=silver
|i_crm_addr_comment
|varchar(255)
|null 
|Comment for the new address record -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: i_crm_partner_import_pk (i_crm_import_id, i_crm_import_session_id)
==Indexes==
==References==


i_crm_partner_import_option
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|i_crm_import_id
|integer
|not null 
|unique import ID for this record in the given import data session. -- 
|
|- bgcolor=silver
|i_crm_import_session_id
|integer
|not null 
|import session ID (unique for imported data set) -- 
|
|- bgcolor=silver
|i_crm_import_type_id
|integer
|null 
|type of import being done (ref. i_crm_import_type table) -- 
|
|- bgcolor=silver
|i_crm_import_type_option_id
|integer
|null 
|option of import being done (ref. i_crm_import_type_option table) -- 
|
|- bgcolor=silver
|i_crm_option_comment
|varchar(900)
|null 
|specify an alternate comment for the option -- 
|
|- bgcolor=silver
|i_crm_tag_strength
|float
|null 
|strength value for tag (default 1.0) -- 
|
|- bgcolor=silver
|i_crm_tag_certainty
|float
|null 
|certainty value for tag (default 1.0) -- 
|
|- bgcolor=silver
|i_crm_task_due_days
|integer
|null 
|for tasks, how soon the task will be due (in days, from the import date) -- 
|
|- bgcolor=silver
|i_crm_track_step
|integer
|null 
|for tracks, the step to put the person in -- 
|
|- bgcolor=silver
|i_crm_req_fulfill
|integer
|null 
|for requirements, the requirement ID to fulfill -- 
|
|- bgcolor=silver
|i_crm_collab_id
|char(10)
|null 
|partner key for collaborator being added. -- 
|
|- bgcolor=silver
|i_crm_create_option
|bit
|not null 
|Whether to create this option at all -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: i_crm_partner_import_opt_pk (i_crm_import_id, i_crm_import_session_id, i_crm_import_type_option_id)
==Indexes==
==References==


i_crm_import_type
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|i_crm_import_type_id
|integer
|not null 
|unique import type -- 
|
|- bgcolor=silver
|i_crm_import_type_desc
|varchar(255)
|not null 
|Import type description -- 
|
|- bgcolor=silver
|i_crm_import_type_subsys
|char(4)
|not null 
|A 4-letter abbreviation of the subsystem using this import specification. Use "LSDB" for Limesurvey data import from the backend database, "LSAP" for Limesurvey import from API. -- 
|
|- bgcolor=silver
|i_crm_import_type_path
|varchar(255)
|null 
|Data source path for this data import, if available, such as the database table path or the HTTP web services client path. -- 
|
|- bgcolor=silver
|i_crm_field_pk
|varchar(255)
|null 
|field to be used for import key (this won't become the Partner Key, but will be stored in the legacy key 1 field) -- 
|
|- bgcolor=silver
|i_crm_field_surname
|varchar(255)
|null 
|field for surname (last name / family name) field. -- 
|
|- bgcolor=silver
|i_crm_field_given_name
|varchar(255)
|null 
|field for given name / first name. If the import source does not have separate surname/given name fields, then this is the complete name field and i_crm_field_surname is null. -- 
|
|- bgcolor=silver
|i_crm_field_middle_name
|varchar(255)
|null 
|field for middle name, null if there is no middle name field (or if middle name is combined into the given name field) -- 
|
|- bgcolor=silver
|i_crm_field_date
|varchar(255)
|null 
|field for date the data was created -- 
|
|- bgcolor=silver
|i_crm_field_org_name
|varchar(255)
|null 
|field for name of organization -- 
|
|- bgcolor=silver
|i_crm_field_phone
|varchar(255)
|null 
|field(spec) for phone number -- 
|
|- bgcolor=silver
|i_crm_field_email
|varchar(255)
|null 
|field(spec) for email address -- 
|
|- bgcolor=silver
|i_crm_field_addr1
|varchar(255)
|null 
|field(spec) for Address Line 1 -- 
|
|- bgcolor=silver
|i_crm_field_addr2
|varchar(255)
|null 
|field(spec) for Address Line 2 -- 
|
|- bgcolor=silver
|i_crm_field_addr3
|varchar(255)
|null 
|field(spec) for Address Line 3 -- 
|
|- bgcolor=silver
|i_crm_field_careof
|varchar(255)
|null 
|field(spec) for in-care-of -- 
|
|- bgcolor=silver
|i_crm_field_city
|varchar(255)
|null 
|field(spec) for City -- 
|
|- bgcolor=silver
|i_crm_field_stateprov
|varchar(255)
|null 
|field(spec) for State/Province -- 
|
|- bgcolor=silver
|i_crm_field_postal_code
|varchar(255)
|null 
|field(spec) for Postal (zip) code -- 
|
|- bgcolor=silver
|i_crm_field_country
|varchar(255)
|null 
|field(spec) for Country. -- 
|
|- bgcolor=silver
|i_crm_country_type
|varchar(16)
|null 
|What code set (or full name) to be used for interpreting country data: iso_3166_2, iso_3166_3, fips_40, iso_3166_2_uk (with the UK exception), or full. -- 
|
|- bgcolor=silver
|i_crm_field_comment
|varchar(255)
|null 
|field(spec) for Partner Comment -- 
|
|- bgcolor=silver
|i_crm_field_addr_comment
|varchar(255)
|null 
|field(spec) for Address Comment -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: i_crm_import_type_pk (i_crm_import_type_id)
==Indexes==
==References==


i_crm_import_type_option
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|i_crm_import_type_id
|integer
|not null 
|unique import type -- 
|
|- bgcolor=silver
|i_crm_import_type_option_id
|integer
|not null 
|the identifier for the option in this import type -- 
|
|- bgcolor=silver
|i_crm_import_type_option_desc
|varchar(255)
|null 
|a description of this import option -- 
|
|- bgcolor=silver
|i_crm_option_field
|varchar(255)
|null 
|field name for the source data for this option -- 
|
|- bgcolor=silver
|i_crm_option_value
|varchar(255)
|null 
|for conditional data creation, this is the field value for this option required for this data to be created -- 
|
|- bgcolor=silver
|i_crm_option_type
|char(1)
|not null 
|T = tag, K = track, C = collaborator, I = interaction, N = note, F = task(followup), D = data field, R = track step requirement -- 
|
|- bgcolor=silver
|i_crm_option_class
|integer
|null 
|the classification of the option (for tags, this is the tag type ID. for tracks or requirements, the track ID. data item ID for data fields, etc.) -- 
|
|- bgcolor=silver
|i_crm_option_comment
|varchar(900)
|null 
|a comment to be added for the option. This can contain substitute() function specs, to include various fields as needed. -- 
|
|- bgcolor=silver
|i_crm_tag_strength
|float
|null 
|strength value for tag (default 1.0) -- 
|
|- bgcolor=silver
|i_crm_tag_strength_expr
|varchar(900)
|null 
|expression to give the tag strength (provided object: "import" attribute "value", i.e. :import:value) -- 
|
|- bgcolor=silver
|i_crm_tag_certainty
|float
|null 
|certainty value for tag (default 1.0) -- 
|
|- bgcolor=silver
|i_crm_tag_certainty_expr
|varchar(900)
|null 
|expression to give the tag certainty (provided object: "import" attribute "value", i.e. :import:value) -- 
|
|- bgcolor=silver
|i_crm_task_due_days
|integer
|null 
|for tasks, how soon the task will be due (in days, from the import date) -- 
|
|- bgcolor=silver
|i_crm_track_step
|integer
|null 
|for tracks, this is the step to put the person in. If null, the person is put in the starting step (by e_step_sequence). If the person is already in the track, setting this moves them to this step. -- 
|
|- bgcolor=silver
|i_crm_req_fulfill
|integer
|null 
|for step requirements, this is which requirement ID to fulfill (track provided in option class, step provided in i_crm_track_step) -- 
|
|- bgcolor=silver
|i_crm_collab_id
|char(10)
|null 
|partner key for collaborator being added. -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: i_crm_import_type_option_pk (i_crm_import_type_id,i_crm_import_type_option_id)
==Indexes==
==References==


i_disb_import_classify
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number for this classification rule -- 
|
|- bgcolor=silver
|i_disb_classify_item
|integer
|not null 
|unique id for this rule -- 
|
|- bgcolor=silver
|i_disb_classify_active
|bit
|not null 
|Whether this rule is active or not -- 
|
|- bgcolor=silver
|i_disb_match_ckno
|varchar(20)
|null 
|Match against check number -- 
|
|- bgcolor=silver
|i_disb_match_payee
|varchar(20)
|null 
|Match against payee ID -- 
|
|- bgcolor=silver
|i_disb_match_year
|integer
|null 
|Match against year -- 
|
|- bgcolor=silver
|i_disb_match_amount
|decimal(14,4)
|null 
|Match against amount -- 
|
|- bgcolor=silver
|i_disb_match_comment
|varchar(255)
|null 
|Match against comments field (substring match) -- 
|
|- bgcolor=silver
|i_disb_insert
|bit
|not null 
|Whether to modify the existing (0) or insert a new (1) disbursements record. For multi-line classifications, set the first to 0 and subsequent to 1. -- 
|
|- bgcolor=silver
|i_disb_set_account
|varchar(20)
|null 
|Set GL account for the expense / liability side of the transaction -- 
|
|- bgcolor=silver
|i_disb_set_fund
|varchar(20)
|null 
|Set fund for the expense -- 
|
|- bgcolor=silver
|i_disb_set_amount
|decimal(14,4)
|null 
|Amount for this disbursement line item -- 
|
|- bgcolor=silver
|a_comment
|varchar(255)
|null 
|A comment/description for this rule -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: i_disb_import_pk (a_ledger_number, i_disb_classify_item)
==Indexes==
==References==
